"ID","Status","Name","IP address","Group","Manager","Node","Registration date","Version","Last keep alive","OS version architecture","OS version build","OS code name","OS version major","OS version minor","OS name","OS platform","OS uname","OS version"
"30578","disconnected","E1-UNIFI","172.16.52.35","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-17T17:55:33+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-UNIFI |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","18.04.6 LTS"
"30594","disconnected","E1-Status","172.26.52.144","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-17T18:07:45+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Status |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","10"
"30665","disconnected","E1-RADIUS-OKTA","172.16.52.62","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-17T19:06:20+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-RADIUS-OKTA |5.4.0-147-generic |#164-Ubuntu SMP Tue Mar 21 14:23:17 UTC 2023 |x86_64","20.04.4 LTS"
"30673","disconnected","E1-NODEJS-APP-DEV","172.26.52.166","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-17T19:12:01+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-NODEJS-APP-DEV |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"30685","disconnected","E1-Mirror","200.25.0.91","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-17T19:21:19+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-Mirror |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"30713","disconnected","E1-HYPER-DEV-BOG","172.16.52.56","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-17T19:43:19+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-HYPER-DEV-BOG |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","20.04.4 LTS"
"30760","disconnected","E1-Kentik-Probe-POA1","200.25.42.23","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-17T20:17:39+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-POA1 |5.15.107-1-pve |#1 SMP PVE 5.15.107-1 (2023-04-20T10:05Z) |x86_64","10"
"37347","disconnected","E1-Kentik-Probe-QRO1","200.25.32.59","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-21T13:33:34+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-QRO1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","10"
"37400","disconnected","E1-SPT-SJU1","200.25.18.124","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-21T13:53:53+00:00","Wazuh v4.3.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-SPT-SJU1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"37401","disconnected","E1-Kentik-Probe-SJU1","200.25.18.123","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-21T13:53:53+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-SJU1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","10"
"37402","disconnected","E1-Stats-SJU1","200.25.18.126","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-21T13:53:54+00:00","Wazuh v4.4.5","2023-08-22T19:43:33+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-Stats-SJU1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","20.04.5 LTS"
"42386","disconnected","pve001-gdl1","200.25.15.20","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-22T21:02:42+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-gdl1 |5.11.22-3-pve |#1 SMP PVE 5.11.22-6 (Wed, 28 Jul 2021 10:51:12 +0200) |x86_64","11"
"42399","disconnected","pve001-ist","185.40.106.57","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-22T21:05:54+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-ist |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","11"
"42521","disconnected","pbs-bog","200.25.1.29","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-22T21:39:24+00:00","Wazuh v4.4.4","2023-07-11T12:44:43+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pbs-bog |5.15.104-1-pve |#1 SMP PVE 5.15.104-2 (2023-04-12T11:23Z) |x86_64","11"
"45970","disconnected","E1-Kentik-Probe-IST1","185.40.106.55","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-23T13:39:42+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-IST1 |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","10"
"46001","disconnected","E1-GoAlert","172.26.52.125","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-23T13:48:11+00:00","Wazuh v4.3.5","2023-08-22T19:43:30+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-GoAlert |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"46105","disconnected","E1-TacacsGUI-SP4","200.25.59.44","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-23T14:17:00+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-TacacsGUI-SP4 |4.15.0-211-generic |#222-Ubuntu SMP Tue Apr 18 18:55:06 UTC 2023 |x86_64","18.04.6 LTS"
"46108","disconnected","E1-TacacsGUI","200.25.48.108","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-23T14:17:24+00:00","Wazuh v4.4.5","2023-08-22T19:43:32+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-TacacsGUI |4.15.0-211-generic |#222-Ubuntu SMP Tue Apr 18 18:55:06 UTC 2023 |x86_64","18.04.6 LTS"
"76434","disconnected","pve004-eze2","200.25.50.36","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-03-31T16:46:58+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve004-eze2 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"88931","disconnected","E1-RP-MIA-WEB","200.25.48.74","[""default"",""Linux-Servers"",""RP""]","E1-SOC-SIEM","node01","2022-04-02T12:38:52+00:00","Wazuh v4.3.5","2023-08-09T12:30:55+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-RP-MIA-WEB |5.15.30-2-pve |#1 SMP PVE 5.15.30-3 (Fri, 22 Apr 2022 18:08:27 +0200) |x86_64","11"
"139435","disconnected","pve001-poa1","200.25.42.20","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-04-05T19:17:13+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-poa1 |5.15.107-1-pve |#1 SMP PVE 5.15.107-1 (2023-04-20T10:05Z) |x86_64","11"
"139454","disconnected","E1-Kentik-Probe-LIM1","200.25.44.55","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-04-05T19:21:32+00:00","Wazuh v4.4.5","2023-08-22T19:43:32+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-LIM1 |5.15.35-1-pve |#1 SMP PVE 5.15.35-3 (Wed, 11 May 2022 07:57:51 +0200) |x86_64","10"
"139536","disconnected","stats.rio1","200.25.52.93","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-04-05T19:51:45+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-stats |5.15.60-2-pve |#1 SMP PVE 5.15.60-2 (Tue, 04 Oct 2022 16:52:28 +0200) |x86_64","20.04.5 LTS"
"139543","disconnected","E1-CO-HJ2D9G3","10.10.21.142","[""default"",""Windows-Workstations""]","E1-SOC-SIEM","node01","2022-04-20T17:35:52+00:00","Wazuh v4.3.5","2023-08-22T19:29:09+00:00","-","19044","-","10","0","Microsoft Windows 10 Pro","windows","Microsoft Windows 10 Pro","10.0.19044"
"139544","disconnected","E1-stats-FOR1","200.25.36.46","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-04-22T19:35:04+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-stats |5.15.60-1-pve |#1 SMP PVE 5.15.60-1 (Mon, 19 Sep 2022 17:53:17 +0200) |x86_64","20.04.5 LTS"
"139554","disconnected","stats.ist","185.40.106.61","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-04-22T19:51:37+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-stats |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","20.04.5 LTS"
"223824","disconnected","pve003-eze1","200.25.62.133","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-06-28T15:38:56+00:00","Wazuh v4.4.5","2023-08-22T19:43:32+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003 |5.15.108-1-pve |#1 SMP PVE 5.15.108-1 (2023-06-17T09:41Z) |x86_64","11"
"223859","disconnected","e1-net-storage-gru1","200.25.59.42","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-06-28T16:08:09+00:00","Wazuh v4.3.5","2023-08-22T19:43:28+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-NETWORK-STORAGE |5.4.0-89-generic |#100-Ubuntu SMP Fri Sep 24 14:50:10 UTC 2021 |x86_64","20.04.3 LTS"
"223863","disconnected","E1-GLPI-MIA","172.26.52.189","[""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-27T19:11:45+00:00","Wazuh v4.3.5","2023-08-22T19:43:25+00:00","x86_64","-","Jammy Jellyfish","22","04","Ubuntu","ubuntu","Linux |E1-GLPI-MIA |5.15.0-67-generic |#74-Ubuntu SMP Wed Feb 22 14:14:39 UTC 2023 |x86_64","22.04.1 LTS"
"223864","disconnected","E1-Stats-GUA1","200.25.69.119","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:40:46+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-Stats-GUA1 |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","20.04.5 LTS"
"223865","disconnected","E1-Kentik-Probe-GUA1","200.25.69.120","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:40:47+00:00","Wazuh v4.3.5","2023-08-22T19:43:28+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-GUA1 |5.15.107-2-pve |#1 SMP PVE 5.15.107-2 (2023-05-10T09:10Z) |x86_64","10"
"223866","disconnected","E1-Kentik-Probe-UIO1","200.25.38.203","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:40:47+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-UIO1 |5.13.19-6-pve |#1 SMP PVE 5.13.19-15 (Tue, 29 Mar 2022 15:59:50 +0200) |x86_64","10"
"223868","disconnected","E1-Storage1-Zimbra","172.16.52.49","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:40:47+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-Storage1-Zimbra |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","18.04.6 LTS"
"223871","disconnected","E1-proxy2-Zimbra","200.25.3.40","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:40:50+00:00","Wazuh v4.3.10","2023-08-22T19:43:31+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-proxy2-Zimbra |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","18.04.6 LTS"
"223872","disconnected","E1-MTA1-Zimbra","200.25.3.41","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:40:51+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-MTA1-Zimbra |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","18.04.6 LTS"
"223878","disconnected","E1-spt-eze1","200.25.60.86","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:41:05+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-spt-eze1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","20.04.4 LTS"
"223879","disconnected","E1-spt-for1","200.25.36.39","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:41:06+00:00","Wazuh v4.4.5","2023-08-22T19:43:33+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-spt-for1 |5.15.60-1-pve |#1 SMP PVE 5.15.60-1 (Mon, 19 Sep 2022 17:53:17 +0200) |x86_64","20.04.4 LTS"
"223881","disconnected","e1-net-storage-ist1","185.40.106.19","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-07-28T17:41:07+00:00","Wazuh v4.3.5","2023-08-22T19:43:30+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-NETWORK-STORAGE |5.4.0-152-generic |#169-Ubuntu SMP Tue Jun 6 22:23:09 UTC 2023 |x86_64","20.04.3 LTS"
"223893","disconnected","pve001-bog","200.25.0.66","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-08-12T18:27:31+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-bog |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"223894","disconnected","pve002-bog","172.16.52.7","[""Linux-Servers""]","E1-SOC-SIEM","node01","2022-08-12T18:28:34+00:00","Wazuh v4.4.5","2023-08-22T19:43:27+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-bog |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"223895","disconnected","pve003-bog","172.16.52.8","[""Linux-Servers""]","E1-SOC-SIEM","node01","2022-08-12T18:29:37+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-bog |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"223897","disconnected","pve003-poa1","200.25.42.22","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-08-29T12:26:16+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-poa1 |5.15.107-1-pve |#1 SMP PVE 5.15.107-1 (2023-04-20T10:05Z) |x86_64","11"
"223901","disconnected","E1-WEBSITE-WP","172.26.52.183","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-09-30T13:18:42+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","x86_64","-","Jammy Jellyfish","22","04","Ubuntu","ubuntu","Linux |E1-WEBSITE-WP |5.15.0-47-generic |#51-Ubuntu SMP Thu Aug 11 07:51:15 UTC 2022 |x86_64","22.04.2 LTS"
"223902","disconnected","E1-NOC4-8VW05G3","10.202.42.41","[""default""]","E1-SOC-SIEM","node01","2022-10-04T15:59:23+00:00","Wazuh v4.3.5","2023-08-22T19:43:28+00:00","-","22621","-","10","0","Microsoft Windows 11 Pro","windows","Microsoft Windows 11 Pro","10.0.22621"
"223903","disconnected","E1-NOC3-HCYKF93","10.202.40.69","[""default""]","E1-SOC-SIEM","node01","2022-10-04T15:59:27+00:00","Wazuh v4.3.5","2023-07-04T19:09:19+00:00","-","22621","-","10","0","Microsoft Windows 11 Pro","windows","Microsoft Windows 11 Pro","10.0.22621"
"223905","disconnected","E1-kali-madrid","5.188.182.125","[""Linux-VMs-Security"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-10-04T18:21:44+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","-","2023","2","Kali GNU/Linux","kali","Linux |E1-kali-madrid |6.1.0-kali9-amd64 |#1 SMP PREEMPT_DYNAMIC Debian 6.1.27-1kali1 (2023-05-12) |x86_64","2023.2"
"223908","disconnected","EDECUIODC01","172.27.52.254","[""Windows-Servers""]","E1-SOC-SIEM","node01","2022-10-11T15:15:02+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","-","17763","-","10","0","Microsoft Windows Server 2019 Standard","windows","Microsoft Windows Server 2019 Standard","10.0.17763.4737"
"223909","disconnected","EDBRGRUDC01","172.23.52.254","[""Windows-Servers""]","E1-SOC-SIEM","node01","2022-10-11T17:00:00+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","-","17763","-","10","0","Microsoft Windows Server 2019 Standard","windows","Microsoft Windows Server 2019 Standard","10.0.17763.4737"
"223911","disconnected","E1-Kentik-Probe-MIA","200.25.48.77","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-10-13T15:16:46+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-MIA |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","10"
"223912","disconnected","E1-Kentik-Probe-SJO1","200.25.13.75","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-10-13T18:15:15+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe-SJO1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","10"
"223916","disconnected","E1-spt-rio","200.25.52.114","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-11-11T09:25:17+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-spt-rio |5.15.60-2-pve |#1 SMP PVE 5.15.60-2 (Tue, 04 Oct 2022 16:52:28 +0200) |x86_64","18.04.6 LTS"
"223917","disconnected","pve001-madrid","5.188.182.122","[""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-11-14T19:10:42+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-madrid |5.15.64-1-pve |#1 SMP PVE 5.15.64-1 (Thu, 13 Oct 2022 10:30:34 +0200) |x86_64","11"
"223918","disconnected","E1-0.co.ntp.edgeuno.com","200.25.3.17","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-12-06T16:51:40+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-0 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","20.04.5 LTS"
"223919","disconnected","E1-0.cl.ntp.edgeuno.com","200.25.20.50","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-12-06T17:51:59+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-0 |5.15.39-1-pve |#1 SMP PVE 5.15.39-1 (Wed, 22 Jun 2022 17:22:00 +0200) |x86_64","18.04.6 LTS"
"223920","disconnected","E1-1.co.ntp.edgeuno.com","200.25.3.11","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-12-06T17:52:08+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-1 |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","20.04.6 LTS"
"223922","disconnected","site1.ecuadorcloud.net.ec","172.16.1.3","[""Linux-Servers""]","E1-SOC-SIEM","node01","2022-12-09T13:48:28+00:00","Wazuh v4.4.5","2023-08-08T16:16:10+00:00","x86_64","-","-","7","9","CentOS Linux","centos","Linux |site1.ecuadorcloud.net.ec |3.10.0-1160.88.1.el7.x86_64 |#1 SMP Tue Mar 7 15:41:52 UTC 2023 |x86_64","7.9"
"223923","disconnected","pve005-bog","172.16.52.10","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-12-12T20:41:59+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve005-bog |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"223927","disconnected","E1-stats","200.25.42.30","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2022-12-12T20:58:14+00:00","Wazuh v4.4.5","2023-08-22T19:43:33+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |E1-stats |5.15.107-1-pve |#1 SMP PVE 5.15.107-1 (2023-04-20T10:05Z) |x86_64","20.04.5 LTS"
"223932","disconnected","E1-US-C70C3FGK63.local","172.16.225.36","[""default""]","E1-SOC-SIEM","node01","2022-12-26T14:15:38+00:00","Wazuh v4.2.5","2023-06-27T16:24:00+00:00","x86_64","-","Unknown","13","2","macOS","darwin","Darwin |E1-US-C70C3FGK63.local |22.3.0 |Darwin Kernel Version 22.3.0: Mon Jan 30 20:38:37 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6000 |x86_64","13.2.1"
"223935","disconnected","stats","89.35.237.142","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2023-01-14T17:52:13+00:00","Wazuh v4.4.5","2023-08-22T19:43:32+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |stats |5.13.19-4-pve |#1 SMP PVE 5.13.19-9 (Mon, 07 Feb 2022 11:01:14 +0100) |x86_64","20.04.1 LTS"
"223940","never_connected","DESKTOP-UQCK168","any","[""default""]","-","unknown","2023-03-04T01:48:09+00:00","-","-","-","-","-","-","-","-","-","-","-"
"223942","disconnected","e1-wgmesh-for1","200.25.36.41","[""default"",""Linux-Servers"",""VPN-mesh""]","E1-SOC-SIEM","node01","2023-04-24T20:32:35+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-wgmesh-for1 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-1 (2023-05-12) |x86_64","11"
"223943","disconnected","e1-wgmesh-poa1","200.25.42.25","[""default"",""Linux-Servers"",""VPN-mesh""]","E1-SOC-SIEM","node01","2023-04-24T21:20:16+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-wgmesh-poa1 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-2 (2023-07-14) |x86_64","11"
"223944","disconnected","e1-wgmesh-gru1","200.25.58.126","[""default"",""Linux-Servers"",""VPN-mesh""]","E1-SOC-SIEM","node01","2023-04-24T21:20:17+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-wgmesh-gru1 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-1 (2023-05-12) |x86_64","11"
"223945","disconnected","e1-wgmesh-lim1","200.25.44.56","[""default"",""Linux-Servers"",""VPN-mesh""]","E1-SOC-SIEM","node01","2023-04-24T21:20:17+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-wgmesh-lim1 |5.10.0-21-cloud-amd64 |#1 SMP Debian 5.10.162-1 (2023-01-21) |x86_64","11"
"223946","disconnected","e1-wgmesh-eze2","200.25.61.74","[""default"",""Linux-Servers"",""VPN-mesh""]","E1-SOC-SIEM","node01","2023-04-24T21:20:17+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-wgmesh-eze2 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-1 (2023-05-12) |x86_64","11"
